OBJECTID,DESCRIPTION,TREE_LEVEL,PARENT_REF
1375,Diavel-Formation,1,
1376,Quattervals-Formation,1,
1377,Crappa-Mala-Mergel,2,15257026.0
1378,Pra-Grata-Member,2,15257026.0
1379,Müschauns-Dolomit,1,
1380,Fanez-Formation,1,
1381,Valbella-Member,2,15257030.0
1382,Stugl-Gips,2,15257030.0
1383,Mezdi-Member,2,15257030.0
1384,Cluozza-Member,2,15257030.0
1385,Minger-Formation,1,
1386,Mora-Member,2,15257035.0
1387,Döss-Radond-Vulkanite,3,15257036.0
1388,Altein-Formation,1,
1389,Parai-Alba-Member,2,15257038.0
1390,Prosanto-Formation,1,
1391,Vallatscha-Formation,1,
1392,Tiaun-Brekzie,2,15257041.0
1393,Turettas-Member,2,15257041.0
1394,Landwasser-Member,2,15257041.0
1395,Lavinèr-Brekzie,2,15257041.0
1396,Garone-Formation,1,
1397,S-charl-Formation,1,
1398,Sertig-Member,2,15257047.0
1399,Ravais-ch-Member,2,15257047.0
1400,Ducan-Formation,1,
1401,«Trochitendolomit-Member»,2,15257050.0
1402,«Brachiopodenkalk-Member»,2,15257050.0
1403,«Eisendolomit-Member»,2,15257050.0
1404,«Gracilis-Member»,2,15257050.0
1405,Fuorn-Formation,1,
1406,Punt-la-Drossa-Member,2,15257055.0
1407,«Pflanzenquarzit»,2,15257055.0
1408,Chazforà-Formation,1,
1409,Tuors-Member,2,15257058.0
1410,Val-Püra-Member,2,15257058.0
1411,Ruina-Formation,1,
1412,Sandhubel-Member,2,15257061.0
1413,Bellaluna-Member,2,15257061.0
1414,Piz-Trovat-Metarhyolit,1,
1415,Sass-Queder-Metarhyolith,1,
1416,Nair-Porphyroid,1,
1417,Lavatèra-Brekzie,2,15257066.0
1418,Varaina-Schiefer,1,
1419,«Sprenkelschiefer»,1,
1420,Tschima-da-Flix-Granit,1,
1421,Parait-Chavagl-Granit,1,
1422,Celerina-Orthogneis,1,
1423,Plasseggen-Augengneis,1,
1424,Dorfberg-Gneis,1,
1425,Augsten-Brekzie,1,
1426,Sasso-Rosso-Granodiorit,1,
1427,Morteratsch-Serpentinit,1,
1428,La-Rösa-Orthogneis,1,
1429,Val-Rude-Orthogneis,1,
1430,Carale-Schiefer,1,
1431,Julier-Granodiorit,1,
1432,Err-Brekzie,1,
1433,Salamun-Brekzie,1,
1434,Vaüglia-Granodiorit,1,
1435,Err-Granodiorit,1,
1436,Salteras-Formation,1,
1437,Corvatsch-Granodiorit,1,
1438,Bardella-Formation,1,
1439,Corno-di-Campo-Granodiorit,1,
1440,Campocologno-Gabbro,1,
1441,Tonale-Schiefer,1,
1442,Lech-Formation,1,
1443,Ammergau-Formation,1,
1444,Ruhpolding-Formation,1,
1445,Arlberg-Formation,1,
1446,Partnach-Formation,1,
1447,Reiflingen-Formation,1,
1448,Gutenstein-Formation,1,
1449,Reichenhall-Formation,1,
1450,Präbichl-Formation,1,
1451,Flüela-Augengneis,1,
1452,Tschuggen-Augengneis,1,
1453,Forun-Augengneis,1,
1454,Kesch-Augengneis,1,
1455,Güstizia-Gneis,1,
1456,Mönchalp-Augengneis,1,
1457,Sesvenna-Augengneis,1,
1458,Castel-di-Sotto-Ton,1,
1459,Pontegana-Konglomerat,1,
1460,Lucino-Konglomerat,1,
1461,Cagno-Sandstein,2,15258003.0
1462,Como-Konglomerat,1,
1463,Malnate-Sandstein,2,15258005.0
1464,Val-Grande-Sandstein,2,15258005.0
1465,Rio-dei-Gioghi-Pelite,2,15258005.0
1466,Prestino-Pelite,2,15258005.0
1467,Chiasso-Formation,1,
1468,Villa-Olmo-Konglomerat,2,15258010.0
1469,Ternate-Formation,1,
1470,Brenno-Formation,1,
1471,Prella-Konglomerat,1,
1472,Bergamo-Flysch,1,
1473,Coldrerio-Flysch,1,
1474,Torre-Konglomerat,1,
1475,Varesotto-Flysch,1,
1476,Pontida-Formation,1,
1477,«Scaglia Rossa Lombarda»,1,
1478,«Scaglia Bianca Lombarda»,1,
1479,«Scaglia Variegata Lombarda»,1,
1480,«Maiolica Lombarda»,1,
1481,«Selcifero Lombardo»,1,
1482,«Rosso ad Aptici»,2,15258024.0
1483,«Calcare a bivalvi planctonici»,1,
1484,«Rosso Ammonitico Lombardo»,1,
1485,«Grenzposidonienschichten»,2,15258027.0
1486,Morbio-Formation,1,
1487,Besazio-Kalk,1,
1488,Moltrasio-Formation,1,
1489,Molino-Member,2,15258031.0
1490,Saltrio-Formation,1,
1491,«Macchia Vecchia»,1,
1492,Broccatello d'Arzo,1,
1493,Albenza-Formation,1,
1494,Zu-Kalk,1,
1495,Tremona-Formation,1,
1496,«Brecce Retiche»,1,
1497,Riva-di-Solto-Tonstein,1,
1498,«Dolomia Principale»,1,
1499,Pizzella-Mergel,1,
1500,Cunardo-Formation,1,
1501,Meride-Formation,1,
1502,«Kalkschieferzone» (Meride-Fm.),2,15258044.0
1503,«Dolomitband» (Meride-Fm.),2,15258044.0
1504,Cassina-Bank,3,15258044.0
1505,«Cava Superiore»,3,15258044.0
1506,«Cava Inferiore»,3,15258044.0
1507,San-Giorgio-Dolomit,1,
1508,Val-Serrata-Tuffite,3,15258051.0
1509,Besano-Formation,1,
1510,San-Salvatore-Dolomit,1,
1511,Bellano-Formation,1,
1512,«Servino»,1,
1513,Manno-Formation,1,
1514,Fornale-Gabbro,1,
1515,Finero-Peridotit,1,
